Browse,Type,"System.Xml.XmlException"
Browse,Type,"Windows.UI.Xaml.LayoutCycleException"
Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Object"
Browse,Type,"System.Xml.Serialization.ConstantMapping"
Browse,Type,"System.Xml.Serialization.Mapping"
Browse,Type,"System.Xml.Serialization.ConstantModel"
Browse,Type,"System.Xml.Serialization.ElementAccessor"
Browse,Type,"System.Xml.Serialization.MemberMapping"
Browse,Type,"System.Xml.Serialization.Accessor"
Browse,Type,"System.Xml.Serialization.AccessorMapping"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 CSLibrary.Constants.AntennaPort.value__"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_00"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_01"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_02"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_03"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_04"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_05"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_06"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_07"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_08"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_09"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_10"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_11"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_12"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_13"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_14"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.PORT_15"
Browse,Field,"CSLibrary.Constants.AntennaPort CSLibrary.Constants.AntennaPort.UNKNOWN"
Browse,Field,"System.Int32 CSLibrary.Constants.AntennaSequenceMode.value__"
Browse,Field,"CSLibrary.Constants.AntennaSequenceMode CSLibrary.Constants.AntennaSequenceMode.NORMAL"
Browse,Field,"CSLibrary.Constants.AntennaSequenceMode CSLibrary.Constants.AntennaSequenceMode.SEQUENCE"
Browse,Field,"CSLibrary.Constants.AntennaSequenceMode CSLibrary.Constants.AntennaSequenceMode.SMART_CHECK"
Browse,Field,"CSLibrary.Constants.AntennaSequenceMode CSLibrary.Constants.AntennaSequenceMode.SEQUENCE_SMART_CHECK"
Browse,Field,"CSLibrary.Constants.AntennaSequenceMode CSLibrary.Constants.AntennaSequenceMode.UNKNOWN"
Browse,Field,"System.Int32 CSLibrary.Constants.ReaderCallbackType.value__"
Browse,Field,"CSLibrary.Constants.ReaderCallbackType CSLibrary.Constants.ReaderCallbackType.CONNECT_SUCESS"
Browse,Field,"CSLibrary.Constants.ReaderCallbackType CSLibrary.Constants.ReaderCallbackType.COMMUNICATION_ERROR"
Browse,Field,"CSLibrary.Constants.ReaderCallbackType CSLibrary.Constants.ReaderCallbackType.CONNECTION_LOST"
Browse,Field,"CSLibrary.Constants.ReaderCallbackType CSLibrary.Constants.ReaderCallbackType.UNKNOWN"
Browse,Field,"System.Int32 CSLibrary.Constants.CallbackType.value__"
Browse,Field,"CSLibrary.Constants.CallbackType CSLibrary.Constants.CallbackType.TAG_SEARCHING"
Browse,Field,"CSLibrary.Constants.CallbackType CSLibrary.Constants.CallbackType.TAG_RANGING"
Browse,Field,"CSLibrary.Constants.CallbackType CSLibrary.Constants.CallbackType.UNKNOWN"
Browse,Field,"System.Int32 CSLibrary.Constants.RFState.value__"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.IDLE"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.BUSY"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.ABORT"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.RESET"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.SHUTDOWN"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.ERROR"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.ANT_CYCLE_END"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.CH_BUSY"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.CH_CLEAR"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.EAS_ALARM"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.BUFFER_FULL"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.INVENTORY_MAC_ERROR"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.CARRIER_INFO"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.INVENTORY_CYCLE_BEGIN"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.INITIALIZATION_COMPLETE"
Browse,Field,"CSLibrary.Constants.RFState CSLibrary.Constants.RFState.UNKNOWN"
Browse,Field,"System.Int32 CSLibrary.Constants.ErrorType.value__"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.UNKNOWN"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.COMMON"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.INVENTORY"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.WRITE"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.READ"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.LOCK"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.KILL"
Browse,Field,"CSLibrary.Constants.ErrorType CSLibrary.Constants.ErrorType.MAC"
Browse,Field,"System.Int32 CSLibrary.Constants.ErrorCode.value__"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.UNKNOWN"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.MAC_ERROR"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.MAX_RETRY_OVER"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.WRITTEN_DATA_INVALID"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.FUNC_RETURN_FAILED"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.CRC_INVALID"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.PARSE_PKT_ERROR"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.SYSTEM_ERROR"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.INVALID_TAG"
Browse,Field,"CSLibrary.Constants.ErrorCode CSLibrary.Constants.ErrorCode.TAG_NOT_FOUND"
Browse,Field,"System.Int32 CSLibrary.Constants.ExtendedKillCommand.value__"
Browse,Field,"CSLibrary.Constants.ExtendedKillCommand CSLibrary.Constants.ExtendedKillCommand.NORMAL"
Browse,Field,"CSLibrary.Constants.ExtendedKillCommand CSLibrary.Constants.ExtendedKillCommand.DISABLE_PERMALOCK"
Browse,Field,"CSLibrary.Constants.ExtendedKillCommand CSLibrary.Constants.ExtendedKillCommand.DISABLE_USER_MEMORY"
Browse,Field,"CSLibrary.Constants.ExtendedKillCommand CSLibrary.Constants.ExtendedKillCommand.UNLOCK_ALL_BANKS"
Browse,Field,"CSLibrary.Constants.ExtendedKillCommand CSLibrary.Constants.ExtendedKillCommand.UNKNOWN"
Browse,Field,"System.Int32 CSLibrary.Constants.BandState.value__"
Browse,Field,"CSLibrary.Constants.BandState CSLibrary.Constants.BandState.DISABLE"
Browse,Field,"CSLibrary.Constants.BandState CSLibrary.Constants.BandState.ENABLE"
Browse,Field,"CSLibrary.Constants.BandState CSLibrary.Constants.BandState.UNKNOWN"
Browse,Field,"System.UInt32 CSLibrary.Constants.LBT.value__"
Browse,Field,"CSLibrary.Constants.LBT CSLibrary.Constants.LBT.OFF"
Browse,Field,"CSLibrary.Constants.LBT CSLibrary.Constants.LBT.ON"
Browse,Field,"CSLibrary.Constants.LBT CSLibrary.Constants.LBT.SCAN"
Browse,Field,"System.Int32 CSLibrary.Constants.RegionCode.value__"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.FCC"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.ETSI"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.CN"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.TW"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.KR"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.HK"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.JP"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.AU"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.MY"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.SG"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.IN"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.G800"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.ZA"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.BR1"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.BR2"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.BR3"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.BR4"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.BR5"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.ID"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.TH"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.JE"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.PH"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.ETSIUPPERBAND"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.NZ"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.UH1"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.UH2"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.LH"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.LH1"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.LH2"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.VE"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.AR"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.CL"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.CO"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.CR"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.DO"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.PA"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.PE"
Browse,Field,"CSLibrary.Constants.RegionCode CSLibrary.Constants.RegionCode.UY"
